state,year,median_monthly_rent,annual_market_rent,source
Alabama,2008,631,7572,census_acs_b25064
Alabama,2009,657,7884,census_acs_b25064
Alabama,2010,667,8004,census_acs_b25064
Alabama,2011,687,8244,census_acs_b25064
Alabama,2012,689,8268,census_acs_b25064
Alabama,2013,694,8328,census_acs_b25064
Alabama,2014,717,8604,census_acs_b25064
Alabama,2015,729,8748,census_acs_b25064
Alabama,2016,743,8916,census_acs_b25064
Alabama,2017,750,9000,census_acs_b25064
Alabama,2018,788,9456,census_acs_b25064
Alabama,2019,807,9684,census_acs_b25064
Alabama,2021,861,10332,census_acs_b25064
Alabama,2022,913,10956,census_acs_b25064
Alabama,2023,982,11784,census_acs_b25064
Alaska,2008,949,11388,census_acs_b25064
Alaska,2009,1007,12084,census_acs_b25064
Alaska,2010,981,11772,census_acs_b25064
Alaska,2011,1049,12588,census_acs_b25064
Alaska,2012,1120,13440,census_acs_b25064
Alaska,2013,1117,13404,census_acs_b25064
Alaska,2014,1183,14196,census_acs_b25064
Alaska,2015,1163,13956,census_acs_b25064
Alaska,2016,1208,14496,census_acs_b25064
Alaska,2017,1201,14412,census_acs_b25064
Alaska,2018,1177,14124,census_acs_b25064
Alaska,2019,1201,14412,census_acs_b25064
Alaska,2021,1259,15108,census_acs_b25064
Alaska,2022,1329,15948,census_acs_b25064
Alaska,2023,1373,16476,census_acs_b25064
Arizona,2008,866,10392,census_acs_b25064
Arizona,2009,859,10308,census_acs_b25064
Arizona,2010,844,10128,census_acs_b25064
Arizona,2011,850,10200,census_acs_b25064
Arizona,2012,888,10656,census_acs_b25064
Arizona,2013,890,10680,census_acs_b25064
Arizona,2014,916,10992,census_acs_b25064
Arizona,2015,933,11196,census_acs_b25064
Arizona,2016,976,11712,census_acs_b25064
Arizona,2017,1020,12240,census_acs_b25064
Arizona,2018,1036,12432,census_acs_b25064
Arizona,2019,1101,13212,census_acs_b25064
Arizona,2021,1253,15036,census_acs_b25064
Arizona,2022,1450,17400,census_acs_b25064
Arizona,2023,1608,19296,census_acs_b25064
Arkansas,2008,606,7272,census_acs_b25064
Arkansas,2009,606,7272,census_acs_b25064
Arkansas,2010,638,7656,census_acs_b25064
Arkansas,2011,639,7668,census_acs_b25064
Arkansas,2012,640,7680,census_acs_b25064
Arkansas,2013,659,7908,census_acs_b25064
Arkansas,2014,683,8196,census_acs_b25064
Arkansas,2015,695,8340,census_acs_b25064
Arkansas,2016,701,8412,census_acs_b25064
Arkansas,2017,711,8532,census_acs_b25064
Arkansas,2018,731,8772,census_acs_b25064
Arkansas,2019,742,8904,census_acs_b25064
Arkansas,2021,820,9840,census_acs_b25064
Arkansas,2022,846,10152,census_acs_b25064
