state,state,year,homeownership_rate,rental_rate
Alabama,01,2008,71.0,29.0
Alaska,02,2008,65.0,35.0
Arizona,04,2008,68.1,31.9
Arkansas,05,2008,67.4,32.6
California,06,2008,57.0,43.0
Colorado,08,2008,67.5,32.5
Connecticut,09,2008,69.0,31.0
Delaware,10,2008,73.5,26.5
District of Columbia,11,2008,43.4,56.6
Florida,12,2008,69.7,30.3
Georgia,13,2008,67.4,32.6
Hawaii,15,2008,59.1,40.9
Idaho,16,2008,70.9,29.1
Illinois,17,2008,69.3,30.7
Indiana,18,2008,71.8,28.2
Iowa,19,2008,72.9,27.1
Kansas,20,2008,69.4,30.6
Kentucky,21,2008,69.5,30.5
Louisiana,22,2008,68.5,31.5
Maine,23,2008,72.1,27.9
Maryland,24,2008,69.5,30.5
Massachusetts,25,2008,64.5,35.5
Michigan,26,2008,74.0,26.0
Minnesota,27,2008,74.7,25.3
Mississippi,28,2008,70.1,29.9
Missouri,29,2008,70.1,29.9
Montana,30,2008,68.5,31.5
Nebraska,31,2008,69.3,30.7
Nevada,32,2008,59.7,40.3
New Hampshire,33,2008,72.3,27.7
New Jersey,34,2008,67.0,33.0
New Mexico,35,2008,69.2,30.8
New York,36,2008,55.3,44.7
North Carolina,37,2008,68.2,31.8
North Dakota,38,2008,66.6,33.4
Ohio,39,2008,69.0,31.0
Oklahoma,40,2008,67.2,32.8
Oregon,41,2008,64.3,35.7
Pennsylvania,42,2008,70.8,29.2
Rhode Island,44,2008,62.4,37.6
South Carolina,45,2008,70.6,29.4
South Dakota,46,2008,69.2,30.8
Tennessee,47,2008,69.8,30.2
Texas,48,2008,64.9,35.1
Utah,49,2008,71.7,28.3
Vermont,50,2008,72.2,27.8
Virginia,51,2008,68.7,31.3
Washington,53,2008,65.3,34.7
West Virginia,54,2008,73.7,26.3
Wisconsin,55,2008,70.1,29.9
Wyoming,56,2008,70.1,29.9
Puerto Rico,72,2008,72.4,27.6
Alabama,01,2009,69.6,30.4
Alaska,02,2009,65.2,34.8
Arizona,04,2009,67.1,32.9
Arkansas,05,2009,66.0,34.0
California,06,2009,56.6,43.4
Colorado,08,2009,67.0,33.0
Connecticut,09,2009,68.8,31.2
Delaware,10,2009,73.6,26.4
District of Columbia,11,2009,44.8,55.2
Florida,12,2009,68.5,31.5
Georgia,13,2009,67.0,33.0
Hawaii,15,2009,56.7,43.3
Idaho,16,2009,71.5,28.5
Illinois,17,2009,68.0,32.0
