state,year,goods_rpp,housing_rpp,utilities_rpp,other_services_rpp
Alabama,2008,95.966,59.878,90.904,97.62
Alabama,2009,93.984,60.149,90.967,96.523
Alabama,2010,96.303,61.501,92.954,98.245
Alabama,2011,95.863,60.852,93.093,99.687
Alabama,2012,95.135,62.322,95.089,100.731
Alabama,2013,96.143,61.411,93.464,99.88
Alabama,2014,96.138,59.913,94.269,99.941
Alabama,2015,95.078,59.246,94.683,100.076
Alabama,2016,95.915,60.512,94.75,100.623
Alabama,2017,95.451,61.12,93.71,99.104
Alabama,2018,92.523,59.642,87.97,95.92
Alabama,2019,94.601,60.277,86.366,96.843
Alabama,2021,93.936,60.596,86.907,96.145
Alabama,2022,94.656,57.502,88.1,97.105
Alabama,2023,95.064,61.563,90.436,98.687
Alaska,2008,105.925,105.954,89.925,102.939
Alaska,2009,105.72,119.667,103.87,103.559
Alaska,2010,104.099,113.681,106.097,100.022
Alaska,2011,103.569,109.991,110.704,101.256
Alaska,2012,101.594,116.476,113.13,99.565
Alaska,2013,100.198,114.826,118.266,99.569
Alaska,2014,99.985,116.651,112.926,100.159
Alaska,2015,104.554,114.547,116.97,99.799
Alaska,2016,107.481,108.721,123.393,100.683
Alaska,2017,107.743,109.381,123.114,101.79
Alaska,2018,103.184,104.765,129.704,104.389
Alaska,2019,100.529,101.302,131.617,103.882
Alaska,2021,109.177,103.365,117.048,102.403
Alaska,2022,105.588,96.582,108.568,101.26
Alaska,2023,100.372,96.643,111.889,103.313
Arizona,2008,102.954,103.314,96.371,102.286
Arizona,2009,106.398,99.868,96.256,102.063
Arizona,2010,100.098,96.899,104.333,102.082
Arizona,2011,98.955,94.773,104.282,100.535
Arizona,2012,98.25,95.179,100.54,98.821
Arizona,2013,97.606,93.619,99.016,100.867
Arizona,2014,97.755,92.739,100.346,99.84
Arizona,2015,98.568,93.771,101.049,98.649
Arizona,2016,97.865,92.449,97.468,101.447
Arizona,2017,97.198,93.528,98.977,99.808
Arizona,2018,95.837,94.257,99.776,99.332
Arizona,2019,96.004,93.581,92.567,100.835
Arizona,2021,95.102,102.346,87.986,96.369
Arizona,2022,98.104,106.245,87.236,100.023
Arizona,2023,97.472,108.58,83.222,102.263
Arkansas,2008,95.942,58.67,81.22,97.041
Arkansas,2009,93.772,57.419,79.469,95.757
Arkansas,2010,96.536,59.83,78.891,97.267
